long,lat,cluster_id
-73.9547390603464,40.76548395144242,0
-73.98515644835915,40.74857453693654,4
-73.99089636602756,40.718938301131104,2
-74.00401551098165,40.75330875946255,4
-73.9904579133977,40.74033737258096,2
-74.0115150281245,40.703357880548445,2
-73.96563472764679,40.76861505664575,0
-73.95701192571859,40.78043629001211,0
-73.96563472764679,40.76861505664575,0
-73.98302469110321,40.71473247007343,2
-73.97769803041939,40.758027981780664,4
-73.94651047848446,40.77593230221761,0
-73.96563472764679,40.76861505664575,0
-73.97769803041939,40.758027981780664,4
-74.0115150281245,40.703357880548445,2
-73.97649469938301,40.74043892115907,4
-73.99089636602756,40.718938301131104,2
-74.00401551098165,40.75330875946255,4
-73.98515644835915,40.74857453693654,4
-73.99697147759031,40.742278583312206,2
-73.9547390603464,40.76548395144242,0
-73.97769803041939,40.758027981780664,4
-73.99243754419264,40.74849716576957,4
-73.97863191501314,40.78396140232239,0
-73.99697147759031,40.742278583312206,2
-73.95701192571859,40.78043629001211,0
-73.98141430754676,40.67037398076801,2
-73.98515644835915,40.74857453693654,4
-73.78652986349012,40.64698510024821,1
-73.9904579133977,40.74033737258096,2
-73.95129204385638,40.804333857858566,0
-73.95701192571859,40.78043629001211,0
-73.95701192571859,40.78043629001211,0
-73.9876456908124,40.77596514731965,4
-73.97044261148469,40.74991400028384,4
-73.98878660966813,40.75351274051303,4
-74.00287502314927,40.73457589628757,2
-74.00401551098165,40.75330875946255,4
-73.97849158432054,40.74774573203895,4
-74.00401551098165,40.75330875946255,4
-73.96514581878095,40.75672890813223,4
-73.9904579133977,40.74033737258096,2
-73.91969433569462,40.761492617043125,0
-73.97769803041939,40.758027981780664,4
-73.95963501136171,40.76694805479654,0
-74.00401551098165,40.75330875946255,4
-73.78652986349012,40.64698510024821,1
-73.97769803041939,40.758027981780664,4
-74.0074858070925,40.72629040399525,2
-73.99691858884708,40.72088884086806,2
-73.97849158432054,40.74774573203895,4
-73.99991779023728,40.7484273300986,4
-73.9730488247599,40.79170489453925,0
-73.95741813772918,40.718803891962125,2
-73.96563472764679,40.76861505664575,0
-73.9973801630823,40.728340368316424,2
-73.97756856896713,40.7644214387746,4
-73.77610108565929,40.72065547306544,1
-74.00898419902498,40.7350351831651,2
-73.96514581878095,40.75672890813223,4
-73.96555540550199,40.78247701262984,0
-73.96563472764679,40.76861505664575,0
-73.78652986349012,40.64698510024821,1
-73.97235615813489,40.75668753761735,4
-73.96514581878095,40.75672890813223,4
-73.99243754419264,40.74849716576957,4
-73.99243754419264,40.74849716576957,4
-73.96555540550199,40.78247701262984,0
-74.00898419902498,40.7350351831651,2
-73.99243754419264,40.74849716576957,4
-73.99243754419264,40.74849716576957,4
-73.97863191501314,40.78396140232239,0
-73.98515644835915,40.74857453693654,4
-73.98419655675737,40.759817566309465,4
-73.98515644835915,40.74857453693654,4
-74.00153759512791,40.7238880720604,2
-73.97849158432054,40.74774573203895,4
-73.98593745737395,40.727620122038296,2
-73.99525009947318,40.6957980847225,2
-73.9973801630823,40.728340368316424,2
-73.97756856896713,40.7644214387746,4
-73.98153235360773,40.773633196128905,4
-73.99089636602756,40.718938301131104,2
-73.94077208625764,40.8182572500734,0
-73.9510100659439,40.77876573980772,0
-74.00287502314927,40.73457589628757,2
-73.96555540550199,40.78247701262984,0
-73.97769803041939,40.758027981780664,4
-73.98878660966813,40.75351274051303,4
-74.00153759512791,40.7238880720604,2
-73.99991779023728,40.7484273300986,4
-73.97044261148469,40.74991400028384,4
-73.95701192571859,40.78043629001211,0
-73.96176369363279,40.80945681703888,0
-73.95990457422253,40.7108800175636,2
-73.9904579133977,40.74033737258096,2
-73.95963501136171,40.76694805479654,0
-73.99815145865519,40.712459285136994,2
-73.95963501136171,40.76694805479654,0
-73.97849158432054,40.74774573203895,4
-73.98515644835915,40.74857453693654,4
-73.97769803041939,40.758027981780664,4
-73.98593745737395,40.727620122038296,2
-73.96514581878095,40.75672890813223,4
-73.95963501136171,40.76694805479654,0
-73.96563472764679,40.76861505664575,0
-73.98405214924436,40.73682398302768,2
-73.97769803041939,40.758027981780664,4
-73.96563472764679,40.76861505664575,0
-73.96514581878095,40.75672890813223,4
-74.00401551098165,40.75330875946255,4
-73.97769803041939,40.758027981780664,4
-73.9730488247599,40.79170489453925,0
-73.96514581878095,40.75672890813223,4
-73.95963501136171,40.76694805479654,0
-73.9876456908124,40.77596514731965,4
-73.78652986349012,40.64698510024821,1
-73.99697147759031,40.742278583312206,2
-73.98984489812494,40.76225259858687,4
-73.99243754419264,40.74849716576957,4
-73.96563472764679,40.76861505664575,0
-73.97235615813489,40.75668753761735,4
-73.98419655675737,40.759817566309465,4
-73.97659759721292,40.73182059189006,2
-74.00401551098165,40.75330875946255,4
-73.9943047162786,40.732579026253674,2
-73.78652986349012,40.64698510024821,1
-73.99691858884708,40.72088884086806,2
-73.76314608999355,40.69120081596648,1
-73.99991779023728,40.7484273300986,4
-73.77610108565929,40.72065547306544,1
-73.9510100659439,40.77876573980772,0
-73.97769803041939,40.758027981780664,4
-73.98141430754676,40.67037398076801,2
-73.873628438902,40.77437581673264,3
-74.01607927269924,40.712037924667264,2
-73.94651047848446,40.77593230221761,0
-73.98153235360773,40.773633196128905,4
-73.96563472764679,40.76861505664575,0
-73.95701192571859,40.78043629001211,0
-73.98878660966813,40.75351274051303,4
-73.98405214924436,40.73682398302768,2
-73.95701192571859,40.78043629001211,0
-73.78652986349012,40.64698510024821,1
-73.873628438902,40.77437581673264,3
-73.98515644835915,40.74857453693654,4
-73.9943047162786,40.732579026253674,2
-73.98419655675737,40.759817566309465,4
-73.96514581878095,40.75672890813223,4
-73.98515644835915,40.74857453693654,4
-73.97235615813489,40.75668753761735,4
-74.00287502314927,40.73457589628757,2
-73.97849158432054,40.74774573203895,4
-74.00898419902498,40.7350351831651,2
-74.00153759512791,40.7238880720604,2
-73.78652986349012,40.64698510024821,1
-74.00898419902498,40.7350351831651,2
-73.78652986349012,40.64698510024821,1
-73.94651047848446,40.77593230221761,0
-73.95129204385638,40.804333857858566,0
-73.97863191501314,40.78396140232239,0
-74.01302283778836,40.709138876288186,2
-73.98419655675737,40.759817566309465,4
-73.99991779023728,40.7484273300986,4
-73.96555540550199,40.78247701262984,0
-73.95701192571859,40.78043629001211,0
-73.96514581878095,40.75672890813223,4
-73.98153235360773,40.773633196128905,4
-73.83664438963196,40.880935114970065,3
-74.00401551098165,40.75330875946255,4
-73.873628438902,40.77437581673264,3
-73.99513534858681,40.76623762332451,4
-73.94575022751276,40.79001067629398,0
-73.97849158432054,40.74774573203895,4
-73.94954001249944,40.72950616875672,4
-73.98153235360773,40.773633196128905,4
-73.8997346848635,40.63803689672939,1
-74.00366448904686,40.70907271927832,2
-73.78652986349012,40.64698510024821,1
-73.9904579133977,40.74033737258096,2
-73.9547390603464,40.76548395144242,0
-73.99243754419264,40.74849716576957,4
-73.95701192571859,40.78043629001211,0
-73.97659759721292,40.73182059189006,2
-73.97756856896713,40.7644214387746,4
-73.78652986349012,40.64698510024821,1
-74.01607927269924,40.712037924667264,2
-73.96563472764679,40.76861505664575,0
-73.96176369363279,40.80945681703888,0
-73.96563472764679,40.76861505664575,0
-73.9730488247599,40.79170489453925,0
-73.99243754419264,40.74849716576957,4
-73.94852183123933,40.82701260635661,0
-73.97235615813489,40.75668753761735,4
-73.98984489812494,40.76225259858687,4
-73.99697147759031,40.742278583312206,2
-73.98515644835915,40.74857453693654,4
-73.98984489812494,40.76225259858687,4
-73.97235615813489,40.75668753761735,4
-74.00287502314927,40.73457589628757,2
-74.00401551098165,40.75330875946255,4
-74.0074858070925,40.72629040399525,2
-73.94575022751276,40.79001067629398,0
-73.94575022751276,40.79001067629398,0
-73.96514581878095,40.75672890813223,4
-73.99243754419264,40.74849716576957,4
-73.98302469110321,40.71473247007343,2
-73.99243754419264,40.74849716576957,4
-73.96563472764679,40.76861505664575,0
-73.96514581878095,40.75672890813223,4
-73.97235615813489,40.75668753761735,4
-73.98984489812494,40.76225259858687,4
-73.97863191501314,40.78396140232239,0
-73.94575022751276,40.79001067629398,0
-73.97756856896713,40.7644214387746,4
-73.98593745737395,40.727620122038296,2
-73.873628438902,40.77437581673264,3
-73.95741813772918,40.718803891962125,2
-73.96514581878095,40.75672890813223,4
-73.95701192571859,40.78043629001211,0
-73.97235615813489,40.75668753761735,4
-73.96555540550199,40.78247701262984,0
-73.96563472764679,40.76861505664575,0
-74.0078796687525,40.71777262479923,2
-73.99991779023728,40.7484273300986,4
-73.88531729044865,40.75731177578825,3
-73.98515644835915,40.74857453693654,4
-73.99089636602756,40.718938301131104,2
-73.93928693565553,40.674469714192334,2
-74.00401551098165,40.75330875946255,4
-74.00749595416085,40.706808425516016,2
-73.96514581878095,40.75672890813223,4
-73.99243754419264,40.74849716576957,4
-73.94889156149159,40.74537934472369,4
-73.9748820144768,40.690786583767746,2
-74.00898419902498,40.7350351831651,2
-73.873628438902,40.77437581673264,3
-73.98593745737395,40.727620122038296,2
-74.00401551098165,40.75330875946255,4
-73.97769803041939,40.758027981780664,4
-73.96176369363279,40.80945681703888,0
-73.9367935879161,40.71536964922733,2
-73.98611374739605,40.685633701390586,2
-73.97769803041939,40.758027981780664,4
-73.96563472764679,40.76861505664575,0
-73.9904579133977,40.74033737258096,2
-73.9301832301702,40.8466669452917,0
-74.00287502314927,40.73457589628757,2
-73.94651047848446,40.77593230221761,0
-73.98419655675737,40.759817566309465,4
-73.98593745737395,40.727620122038296,2
-73.9973801630823,40.728340368316424,2
-73.873628438902,40.77437581673264,3
-73.9876456908124,40.77596514731965,4
-73.99243754419264,40.74849716576957,4
-73.78652986349012,40.64698510024821,1
-73.98593745737395,40.727620122038296,2
-73.95701192571859,40.78043629001211,0
-74.00287502314927,40.73457589628757,2
-73.97863191501314,40.78396140232239,0
-73.98419655675737,40.759817566309465,4
-73.9730488247599,40.79170489453925,0
-73.95701192571859,40.78043629001211,0
-73.98302469110321,40.71473247007343,2
-73.96563472764679,40.76861505664575,0
-73.98611374739605,40.685633701390586,2
-73.99513534858681,40.76623762332451,4
-74.00401551098165,40.75330875946255,4
-73.97756856896713,40.7644214387746,4
-73.98794360684474,40.576961310705336,2
-73.9547390603464,40.76548395144242,0
-73.99089636602756,40.718938301131104,2
-73.9510100659439,40.77876573980772,0
-73.98419655675737,40.759817566309465,4
-73.9054073938334,40.77742668296697,3
-73.97649469938301,40.74043892115907,4
-73.95963501136171,40.76694805479654,0
-73.98984489812494,40.76225259858687,4
-73.98419655675737,40.759817566309465,4
-74.00401551098165,40.75330875946255,4
-74.00401551098165,40.75330875946255,4
-73.78652986349012,40.64698510024821,1
-73.96514581878095,40.75672890813223,4
-74.17400156582248,40.69183016020959,2
-73.95701192571859,40.78043629001211,0
-73.96555540550199,40.78247701262984,0
-73.98515644835915,40.74857453693654,4
-73.97235615813489,40.75668753761735,4
-73.99243754419264,40.74849716576957,4
-73.97769803041939,40.758027981780664,4
-73.98419655675737,40.759817566309465,4
-73.98593745737395,40.727620122038296,2
-73.78652986349012,40.64698510024821,1
-73.78652986349012,40.64698510024821,1
-73.99691858884708,40.72088884086806,2
-73.98984489812494,40.76225259858687,4
-73.98515644835915,40.74857453693654,4
-73.95701192571859,40.78043629001211,0
-73.9943047162786,40.732579026253674,2
-73.97769803041939,40.758027981780664,4
-73.95963501136171,40.76694805479654,0
-73.95701192571859,40.78043629001211,0
-73.97769803041939,40.758027981780664,4
-73.97756856896713,40.7644214387746,4
-73.9373456595586,40.80116912880846,0
-73.96514581878095,40.75672890813223,4
-73.97863191501314,40.78396140232239,0
-73.97769803041939,40.758027981780664,4
-73.96563472764679,40.76861505664575,0
-73.97044261148469,40.74991400028384,4
-74.00153759512791,40.7238880720604,2
-73.99991779023728,40.7484273300986,4
-73.98419655675737,40.759817566309465,4
-73.97756856896713,40.7644214387746,4
-73.97235615813489,40.75668753761735,4
-73.96563472764679,40.76861505664575,0
-73.9904579133977,40.74033737258096,2
-73.97235615813489,40.75668753761735,4
-73.873628438902,40.77437581673264,3
-73.96555540550199,40.78247701262984,0
-73.96563472764679,40.76861505664575,0
-73.99691858884708,40.72088884086806,2
-73.96514581878095,40.75672890813223,4
-73.96563472764679,40.76861505664575,0
-73.96563472764679,40.76861505664575,0
-73.97863191501314,40.78396140232239,0
-73.99243754419264,40.74849716576957,4
-74.0078796687525,40.71777262479923,2
-73.97044261148469,40.74991400028384,4
-74.0115150281245,40.703357880548445,2
-73.78652986349012,40.64698510024821,1
-73.99243754419264,40.74849716576957,4
-73.98593745737395,40.727620122038296,2
-73.98419655675737,40.759817566309465,4
-73.99991779023728,40.7484273300986,4
-73.97044261148469,40.74991400028384,4
-73.9730488247599,40.79170489453925,0
-73.99991779023728,40.7484273300986,4
-73.99991779023728,40.7484273300986,4
-73.98419655675737,40.759817566309465,4
-73.99991779023728,40.7484273300986,4
-73.9904579133977,40.74033737258096,2
-73.98515644835915,40.74857453693654,4
-73.97849158432054,40.74774573203895,4
-73.97769803041939,40.758027981780664,4
-73.98405214924436,40.73682398302768,2
-73.9943047162786,40.732579026253674,2
-73.97044261148469,40.74991400028384,4
-73.99089636602756,40.718938301131104,2
-73.78652986349012,40.64698510024821,1
-74.00401551098165,40.75330875946255,4
-73.98405214924436,40.73682398302768,2
-73.96816820440951,40.79796198028393,0
-73.97235615813489,40.75668753761735,4
-74.00287502314927,40.73457589628757,2
-73.96563472764679,40.76861505664575,0
-73.97044261148469,40.74991400028384,4
-73.98419655675737,40.759817566309465,4
-73.99243754419264,40.74849716576957,4
-73.9904579133977,40.74033737258096,2
-73.97235615813489,40.75668753761735,4
-73.9904579133977,40.74033737258096,2
-73.98515644835915,40.74857453693654,4
-73.95963501136171,40.76694805479654,0
-73.96563472764679,40.76861505664575,0
-73.98984489812494,40.76225259858687,4
-73.97769803041939,40.758027981780664,4
-74.00287502314927,40.73457589628757,2
-73.94651047848446,40.77593230221761,0
-73.98593745737395,40.727620122038296,2
-73.95701192571859,40.78043629001211,0
-73.96514581878095,40.75672890813223,4
-74.01302283778836,40.709138876288186,2
-73.97863191501314,40.78396140232239,0
-73.9943047162786,40.732579026253674,2
-73.98153235360773,40.773633196128905,4
-73.9943047162786,40.732579026253674,2
-73.78652986349012,40.64698510024821,1
-73.97863191501314,40.78396140232239,0
-73.9876456908124,40.77596514731965,4
-74.00287502314927,40.73457589628757,2
-73.96514581878095,40.75672890813223,4
-73.99525009947318,40.6957980847225,2
-73.9547390603464,40.76548395144242,0
-73.9943047162786,40.732579026253674,2
-73.96514581878095,40.75672890813223,4
-73.9730488247599,40.79170489453925,0
-73.97769803041939,40.758027981780664,4
-74.01607927269924,40.712037924667264,2
-73.94651047848446,40.77593230221761,0
-73.98419655675737,40.759817566309465,4
-73.97235615813489,40.75668753761735,4
-74.00401551098165,40.75330875946255,4
-73.97769803041939,40.758027981780664,4
-73.99691858884708,40.72088884086806,2
-74.0078796687525,40.71777262479923,2
-73.94651047848446,40.77593230221761,0
-73.9547390603464,40.76548395144242,0
-74.0078796687525,40.71777262479923,2
-74.00153759512791,40.7238880720604,2
-73.98153235360773,40.773633196128905,4
-73.99697147759031,40.742278583312206,2
-73.9510100659439,40.77876573980772,0
-73.9876456908124,40.77596514731965,4
-73.93796619973367,40.6442876673477,2
-73.96563472764679,40.76861505664575,0
-73.99691858884708,40.72088884086806,2
-73.95701192571859,40.78043629001211,0
-73.98984489812494,40.76225259858687,4
-73.95741813772918,40.718803891962125,2
-73.98405214924436,40.73682398302768,2
-73.99691858884708,40.72088884086806,2
-74.00287502314927,40.73457589628757,2
-73.9904579133977,40.74033737258096,2
-73.97769803041939,40.758027981780664,4
-73.99243754419264,40.74849716576957,4
-73.9730488247599,40.79170489453925,0
-73.96555540550199,40.78247701262984,0
-73.97756856896713,40.7644214387746,4
-73.9943047162786,40.732579026253674,2
-73.91969433569462,40.761492617043125,0
-73.98153235360773,40.773633196128905,4
-73.98419655675737,40.759817566309465,4
-73.97849158432054,40.74774573203895,4
-73.98878660966813,40.75351274051303,4
-73.8449181204672,40.6582475138648,1
-73.95701192571859,40.78043629001211,0
-73.78652986349012,40.64698510024821,1
-73.92467277449282,40.73769793411764,0
-74.00153759512791,40.7238880720604,2
-73.9904579133977,40.74033737258096,2
-73.9973801630823,40.728340368316424,2
-73.9904579133977,40.74033737258096,2
-73.98593745737395,40.727620122038296,2
-73.96563472764679,40.76861505664575,0
-73.98153235360773,40.773633196128905,4
-73.9973801630823,40.728340368316424,2
-73.99991779023728,40.7484273300986,4
-73.94651047848446,40.77593230221761,0
-73.96514581878095,40.75672890813223,4
-74.0078796687525,40.71777262479923,2
-73.97849158432054,40.74774573203895,4
-73.9510100659439,40.77876573980772,0
-73.97769803041939,40.758027981780664,4
-73.99691858884708,40.72088884086806,2
-73.96514581878095,40.75672890813223,4
-73.97044261148469,40.74991400028384,4
-73.95701192571859,40.78043629001211,0
-74.0078796687525,40.71777262479923,2
-74.00401551098165,40.75330875946255,4
-73.96547935663406,40.80197051563419,0
-73.98984489812494,40.76225259858687,4
-73.95701192571859,40.78043629001211,0
-73.97756856896713,40.7644214387746,4
-73.9973801630823,40.728340368316424,2
-73.95963501136171,40.76694805479654,0
-73.99243754419264,40.74849716576957,4
-73.98515644835915,40.74857453693654,4
-73.98878660966813,40.75351274051303,4
-73.95701192571859,40.78043629001211,0
-73.97769803041939,40.758027981780664,4
-73.9973801630823,40.728340368316424,2
-73.95701192571859,40.78043629001211,0
-73.96514581878095,40.75672890813223,4
-74.00153759512791,40.7238880720604,2
-73.97235615813489,40.75668753761735,4
-73.99089636602756,40.718938301131104,2
-73.99513534858681,40.76623762332451,4
-73.78652986349012,40.64698510024821,1
-73.9510100659439,40.77876573980772,0
-73.9510100659439,40.77876573980772,0
-74.00749595416085,40.706808425516016,2
-73.9547390603464,40.76548395144242,0
-73.97044261148469,40.74991400028384,4
-74.00153759512791,40.7238880720604,2
-73.78652986349012,40.64698510024821,1
-73.95963501136171,40.76694805479654,0
-73.97659759721292,40.73182059189006,2
-73.99595622535054,40.67919897887253,2
-74.00153759512791,40.7238880720604,2
-73.9943047162786,40.732579026253674,2
-73.96563472764679,40.76861505664575,0
-74.0115150281245,40.703357880548445,2
-73.98302469110321,40.71473247007343,2
-73.98153235360773,40.773633196128905,4
-73.95701192571859,40.78043629001211,0
-73.96563472764679,40.76861505664575,0
-73.9943047162786,40.732579026253674,2
-73.97235615813489,40.75668753761735,4
-73.95701192571859,40.78043629001211,0
-74.00287502314927,40.73457589628757,2
-73.9510100659439,40.77876573980772,0
-73.97849158432054,40.74774573203895,4
-73.97044261148469,40.74991400028384,4
-73.9904579133977,40.74033737258096,2
-73.96563472764679,40.76861505664575,0
-74.00153759512791,40.7238880720604,2
-73.97849158432054,40.74774573203895,4
-73.9904579133977,40.74033737258096,2
-73.99991779023728,40.7484273300986,4
-74.00287502314927,40.73457589628757,2
-73.97235615813489,40.75668753761735,4
-73.82871239790782,40.70805097274517,1
-73.98405214924436,40.73682398302768,2
-73.98878660966813,40.75351274051303,4
-73.9547390603464,40.76548395144242,0
-73.98153235360773,40.773633196128905,4
-73.97849158432054,40.74774573203895,4
-73.98419655675737,40.759817566309465,4
-73.97756856896713,40.7644214387746,4
-73.9943047162786,40.732579026253674,2
-73.99243754419264,40.74849716576957,4
-73.98515644835915,40.74857453693654,4
-73.98153235360773,40.773633196128905,4
-73.98984489812494,40.76225259858687,4
-73.95963501136171,40.76694805479654,0
-73.98419655675737,40.759817566309465,4
-73.84086521275654,40.74067383007372,3
-73.97235615813489,40.75668753761735,4
-74.00749595416085,40.706808425516016,2
-73.99243754419264,40.74849716576957,4
-73.78652986349012,40.64698510024821,1
-73.97756856896713,40.7644214387746,4
-73.873628438902,40.77437581673264,3
-73.9730488247599,40.79170489453925,0
-73.98593745737395,40.727620122038296,2
-73.98405214924436,40.73682398302768,2
-73.96563472764679,40.76861505664575,0
-73.9547390603464,40.76548395144242,0
-73.93928693565553,40.674469714192334,2
-73.98593745737395,40.727620122038296,2
-73.97863191501314,40.78396140232239,0
-73.9943047162786,40.732579026253674,2
-73.97863191501314,40.78396140232239,0
-73.9730488247599,40.79170489453925,0
-73.82885854846761,40.7611014398131,3
-73.96514581878095,40.75672890813223,4
-73.99525009947318,40.6957980847225,2
-73.95990457422253,40.7108800175636,2
-73.9510100659439,40.77876573980772,0
-73.98153235360773,40.773633196128905,4
-73.95963501136171,40.76694805479654,0
-73.97863191501314,40.78396140232239,0
-73.9904579133977,40.74033737258096,2
-74.00287502314927,40.73457589628757,2
-73.99525009947318,40.6957980847225,2
-73.96555540550199,40.78247701262984,0
-73.9373456595586,40.80116912880846,0
-73.98515644835915,40.74857453693654,4
-73.98302469110321,40.71473247007343,2
-74.01302283778836,40.709138876288186,2
-73.98878660966813,40.75351274051303,4
-73.97849158432054,40.74774573203895,4
-73.97849158432054,40.74774573203895,4
-73.96514581878095,40.75672890813223,4
-73.99243754419264,40.74849716576957,4
-73.97756856896713,40.7644214387746,4
-73.99243754419264,40.74849716576957,4
-73.9510100659439,40.77876573980772,0
-73.98153235360773,40.773633196128905,4
-73.99243754419264,40.74849716576957,4
-73.9904579133977,40.74033737258096,2
-73.95701192571859,40.78043629001211,0
-73.98593745737395,40.727620122038296,2
-73.9876456908124,40.77596514731965,4
-73.8997346848635,40.63803689672939,1
-74.00401551098165,40.75330875946255,4
-73.97769803041939,40.758027981780664,4
-73.97769803041939,40.758027981780664,4
-74.0078796687525,40.71777262479923,2
-73.97769803041939,40.758027981780664,4
-73.98515644835915,40.74857453693654,4
-73.94651047848446,40.77593230221761,0
-73.95701192571859,40.78043629001211,0
-73.98153235360773,40.773633196128905,4
-73.95963501136171,40.76694805479654,0
-74.01302283778836,40.709138876288186,2
-73.98153235360773,40.773633196128905,4
-73.98302469110321,40.71473247007343,2
-73.9973801630823,40.728340368316424,2
-74.00287502314927,40.73457589628757,2
-73.9730488247599,40.79170489453925,0
-73.97649469938301,40.74043892115907,4
-73.99243754419264,40.74849716576957,4
-73.99991779023728,40.7484273300986,4
-73.96176369363279,40.80945681703888,0
-73.98984489812494,40.76225259858687,4
-74.00153759512791,40.7238880720604,2
-73.98419655675737,40.759817566309465,4
-73.98419655675737,40.759817566309465,4
-73.96563472764679,40.76861505664575,0
-74.01302283778836,40.709138876288186,2
-73.78652986349012,40.64698510024821,1
-73.96563472764679,40.76861505664575,0
-73.95701192571859,40.78043629001211,0
-73.96563472764679,40.76861505664575,0
-73.98405214924436,40.73682398302768,2
-73.98153235360773,40.773633196128905,4
-73.97756856896713,40.7644214387746,4
-74.00749595416085,40.706808425516016,2
-74.01607927269924,40.712037924667264,2
-73.97235615813489,40.75668753761735,4
-73.95701192571859,40.78043629001211,0
-73.97235615813489,40.75668753761735,4
-73.9510100659439,40.77876573980772,0
-73.78652986349012,40.64698510024821,1
-73.96563472764679,40.76861505664575,0
-74.0074858070925,40.72629040399525,2
-73.9904579133977,40.74033737258096,2
-73.9547390603464,40.76548395144242,0
-73.97756856896713,40.7644214387746,4
-74.0115150281245,40.703357880548445,2
-73.97756856896713,40.7644214387746,4
-73.96816820440951,40.79796198028393,0
-74.0078796687525,40.71777262479923,2
-73.97235615813489,40.75668753761735,4
-73.9943047162786,40.732579026253674,2
-73.98878660966813,40.75351274051303,4
-73.86839538867875,40.76335208099607,3
-74.00287502314927,40.73457589628757,2
-73.96563472764679,40.76861505664575,0
-73.9730488247599,40.79170489453925,0
-73.97235615813489,40.75668753761735,4
-73.97769803041939,40.758027981780664,4
-73.99697147759031,40.742278583312206,2
-73.97696827424141,40.72375208451233,2
-73.873628438902,40.77437581673264,3
-73.98593745737395,40.727620122038296,2
-73.99991779023728,40.7484273300986,4
-73.96563472764679,40.76861505664575,0
-74.00898419902498,40.7350351831651,2
-73.9973801630823,40.728340368316424,2
-73.97235615813489,40.75668753761735,4
-73.98419655675737,40.759817566309465,4
-73.96563472764679,40.76861505664575,0
-73.95963501136171,40.76694805479654,0
-73.9904579133977,40.74033737258096,2
-74.00917842826674,40.675548647019355,2
-74.00287502314927,40.73457589628757,2
-73.96563472764679,40.76861505664575,0
-73.94744186388097,40.65874469984108,2
-73.99991779023728,40.7484273300986,4
-73.98153235360773,40.773633196128905,4
-74.01607927269924,40.712037924667264,2
-73.96563472764679,40.76861505664575,0
-73.95963501136171,40.76694805479654,0
-73.95701192571859,40.78043629001211,0
-74.00898419902498,40.7350351831651,2
-74.00287502314927,40.73457589628757,2
-73.96563472764679,40.76861505664575,0
-73.99243754419264,40.74849716576957,4
-73.98419655675737,40.759817566309465,4
-73.78652986349012,40.64698510024821,1
-73.97863191501314,40.78396140232239,0
-73.97235615813489,40.75668753761735,4
-74.0078796687525,40.71777262479923,2
-73.9904579133977,40.74033737258096,2
-73.9510100659439,40.77876573980772,0
-73.95741813772918,40.718803891962125,2
-73.97756856896713,40.7644214387746,4
-73.98984489812494,40.76225259858687,4
-73.9547390603464,40.76548395144242,0
-73.97649469938301,40.74043892115907,4
-73.98593745737395,40.727620122038296,2
-73.97769803041939,40.758027981780664,4
-74.00898419902498,40.7350351831651,2
-73.98878660966813,40.75351274051303,4
-73.9943047162786,40.732579026253674,2
-73.99089636602756,40.718938301131104,2
-74.01607927269924,40.712037924667264,2
-73.95990457422253,40.7108800175636,2
-73.96563472764679,40.76861505664575,0
-73.98878660966813,40.75351274051303,4
-73.94744186388097,40.65874469984108,2
-73.96176369363279,40.80945681703888,0
-73.98878660966813,40.75351274051303,4
-73.97235615813489,40.75668753761735,4
-74.0078796687525,40.71777262479923,2
-73.99243754419264,40.74849716576957,4
-73.96563472764679,40.76861505664575,0
-73.97044261148469,40.74991400028384,4
-73.96514581878095,40.75672890813223,4
-73.9547390603464,40.76548395144242,0
-73.97756856896713,40.7644214387746,4
-73.97044261148469,40.74991400028384,4
-73.99697147759031,40.742278583312206,2
-73.99691858884708,40.72088884086806,2
-73.97756856896713,40.7644214387746,4
-73.99691858884708,40.72088884086806,2
-73.98419655675737,40.759817566309465,4
-74.00898419902498,40.7350351831651,2
-73.92459671825748,40.79100048638123,0
-73.97235615813489,40.75668753761735,4
-73.96563472764679,40.76861505664575,0
-73.9547390603464,40.76548395144242,0
-73.9510100659439,40.77876573980772,0
-73.873628438902,40.77437581673264,3
-73.98984489812494,40.76225259858687,4
-73.98878660966813,40.75351274051303,4
-73.99697147759031,40.742278583312206,2
-73.97849158432054,40.74774573203895,4
-73.9876456908124,40.77596514731965,4
-74.0078796687525,40.71777262479923,2
-73.97756856896713,40.7644214387746,4
-73.98153235360773,40.773633196128905,4
-74.00401551098165,40.75330875946255,4
-73.873628438902,40.77437581673264,3
-73.9876456908124,40.77596514731965,4
-73.99243754419264,40.74849716576957,4
-73.9943047162786,40.732579026253674,2
-73.97849158432054,40.74774573203895,4
-73.97769803041939,40.758027981780664,4
-73.94651047848446,40.77593230221761,0
-73.97849158432054,40.74774573203895,4
-73.97863191501314,40.78396140232239,0
-74.01302283778836,40.709138876288186,2
-73.9367935879161,40.71536964922733,2
-73.97756856896713,40.7644214387746,4
-73.9547390603464,40.76548395144242,0
-73.79098676199028,40.67895308442328,1
-73.97235615813489,40.75668753761735,4
-73.98153235360773,40.773633196128905,4
-73.97044261148469,40.74991400028384,4
-73.96563472764679,40.76861505664575,0
-73.9904579133977,40.74033737258096,2
-73.98878660966813,40.75351274051303,4
-73.98153235360773,40.773633196128905,4
-73.78652986349012,40.64698510024821,1
-73.9904579133977,40.74033737258096,2
-73.94077208625764,40.8182572500734,0
-73.98984489812494,40.76225259858687,4
-73.88531729044865,40.75731177578825,3
-73.78652986349012,40.64698510024821,1
-73.96555540550199,40.78247701262984,0
-73.98878660966813,40.75351274051303,4
-74.00287502314927,40.73457589628757,2
